v8-version,5,1,281,101,0
shared-library,"/usr/bin/nodejs",0x00400000,0x01bdf000
shared-library,"/lib/x86_64-linux-gnu/libc-2.19.so",0x7f49469b0000,0x7f4946b6e000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.19.so",0x7f4946d80000,0x7f4946d99000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f4946fa0000,0x7f4946fb6000
shared-library,"/lib/x86_64-linux-gnu/libm-2.19.so",0x7f49471c0000,0x7f49472c5000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19",0x7f49474d0000,0x7f49475b6000
shared-library,"/lib/x86_64-linux-gnu/librt-2.19.so",0x7f49477e0000,0x7f49477e7000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.19.so",0x7f49479f0000,0x7f49479f3000
shared-library,"/lib/x86_64-linux-gnu/ld-2.19.so",0x7f4947c00000,0x7f4947c23000
shared-library,"[vdso]",0x7ffff557f000,0x7ffff5580000
profiler,"begin",1
tick,0x7f4946a9ef9d,7525,0,0x0,4
tick,0x7f4946aa80ea,27251,0,0x0,4
tick,0xcebae4,27740,0,0x0,4
tick,0x7f4946aa80ea,29355,0,0x0,4
tick,0xf7f5c5,30346,0,0x0,4
tick,0xf7ee54,31658,0,0x0,4
tick,0x7f4946a4a706,32917,0,0x0,4
tick,0xf8eceb,37719,0,0x0,1
tick,0xf8eceb,41117,0,0x0,1
tick,0xf8eceb,42946,0,0x0,1
tick,0x7f4946aa80ea,43213,0,0x0,1
code-creation,Stub,3,0x73b61006000,454,"CallConstructStub"
code-creation,Stub,3,0x73b610061e0,539,"CreateAllocationSiteStub"
code-creation,Stub,3,0x73b61006400,2421,"RecordWriteStub"
code-creation,Stub,3,0x73b61006d80,388,"StoreBufferOverflowStub"
code-creation,Stub,3,0x73b61006f20,2380,"RecordWriteStub"
code-creation,Stub,3,0x73b61007880,577,"CEntryStub"
code-creation,Stub,3,0x73b61007ae0,431,"CreateWeakCellStub"
code-creation,Stub,3,0x73b61007ca0,2422,"RecordWriteStub"
code-creation,Stub,3,0x73b61008620,2376,"RecordWriteStub"
code-creation,Builtin,5,0x73b61008f80,168,"Construct"
code-creation,Builtin,5,0x73b61009040,114,"ConstructFunction"
code-creation,Builtin,5,0x73b610090c0,259,"ConstructBoundFunction"
code-creation,Stub,3,0x73b610091e0,392,"CEntryStub"
code-creation,Builtin,5,0x73b61009380,121,"ConstructProxy"
code-creation,Builtin,5,0x73b61009400,406,"CallFunction_ReceiverIsAny"
code-creation,Stub,3,0x73b610095a0,435,"ToObjectStub"
code-creation,Builtin,5,0x73b61009760,353,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,0x73b610098e0,149,"ConstructedNonConstructable"
code-creation,Stub,16,0x73b61009980,186,"CompareICStub"
code-creation,Stub,15,0x73b61009a40,204,"BinaryOpICStub"
code-creation,Handler,4,0x73b61009b20,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b61009ba0,443,"BinaryOpICStub"
code-creation,Handler,4,0x73b61009d60,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x73b61009de0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0x73b61009fe0,244,"BinaryOpICStub"
code-creation,Stub,3,0x73b6100a0e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x73b6100a2e0,2376,"RecordWriteStub"
code-creation,CallIC,12,0x73b6100ac40,458,"A call IC from the snapshot"
code-creation,Stub,3,0x73b6100ae20,285,"ArrayConstructorStub"
code-creation,Stub,3,0x73b6100af40,539,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x73b6100b160,551,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x73b6100b3a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x73b6100b5a0,491,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x73b6100b7a0,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x73b6100b9a0,503,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,0x73b6100bba0,248,"Call_ReceiverIsAny"
code-creation,Builtin,5,0x73b6100bca0,259,"CallBoundFunction"
code-creation,Builtin,5,0x73b6100bdc0,381,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0x73b6100bf40,284,"BinaryOpICStub"
code-creation,Stub,16,0x73b6100c060,186,"CompareICStub"
code-creation,Stub,3,0x73b6100c120,2392,"RecordWriteStub"
code-creation,Stub,15,0x73b6100ca80,151,"BinaryOpICStub"
code-creation,Stub,3,0x73b6100cb20,142,"StringToNumberStub"
code-creation,Stub,3,0x73b6100cbc0,1307,"FastNewContextStub"
code-creation,Stub,15,0x73b6100d0e0,151,"BinaryOpICStub"
code-creation,Stub,15,0x73b6100d180,443,"BinaryOpICStub"
code-creation,Stub,3,0x73b6100d340,1538,"RecordWriteStub"
code-creation,Stub,3,0x73b6100d960,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0x73b6100da20,1035,"FastNewContextStub"
code-creation,Handler,4,0x73b6100de40,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x73b6100dec0,415,"BinaryOpICStub"
code-creation,Stub,3,0x73b6100e060,2376,"RecordWriteStub"
code-creation,Stub,3,0x73b6100e9c0,899,"FastNewContextStub"
code-creation,Stub,15,0x73b6100ed60,204,"BinaryOpICStub"
code-creation,Stub,15,0x73b6100ee40,151,"BinaryOpICStub"
code-creation,CallIC,12,0x73b6100eee0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x73b6100ef60,464,"A call IC from the snapshot"
code-creation,Stub,3,0x73b6100f140,284,"ArrayConstructorStub"
code-creation,Stub,3,0x73b6100f260,762,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x73b6100f560,2434,"RecordWriteStub"
code-creation,Stub,3,0x73b6100ff00,770,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x73b61010220,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x73b61010460,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x73b610106a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x73b610108a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x73b61010aa0,543,"ArrayNArgumentsConstructorStub"
code-creation,CallIC,12,0x73b61010cc0,113,"A call IC from the snapshot"
code-creation,Stub,3,0x73b61010d40,2360,"RecordWriteStub"
code-creation,Stub,15,0x73b61011680,356,"BinaryOpICStub"
code-creation,Stub,3,0x73b61011800,184,"DoubleToIStub"
code-creation,Stub,3,0x73b610118c0,507,"NumberToStringStub"
code-creation,Stub,3,0x73b61011ac0,182,"DoubleToIStub"
code-creation,Stub,15,0x73b61011b80,204,"BinaryOpICStub"
code-creation,Stub,15,0x73b61011c60,244,"BinaryOpICStub"
code-creation,Stub,3,0x73b61011d60,182,"DoubleToIStub"
code-creation,Stub,15,0x73b61011e20,443,"BinaryOpICStub"
